member_0,member_1,member_2,member_3,member_4
0,7,0,7,7
9,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
7,7,0,7,7
0,6,0,6,6
0,7,0,6,6
0,7,0,7,7
0,7,0,7,7
9,7,0,7,7
1,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,7,6
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
9,6,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
7,7,0,6,7
9,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
9,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,7,7
0,6,0,6,6
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,6,7
0,7,0,7,7
0,7,0,7,7
0,6,0,7,6
9,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
9,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
9,7,0,7,7
0,7,0,7,7
0,6,0,7,6
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,7,6
9,6,0,7,6
9,7,0,7,7
0,6,0,6,6
0,6,0,6,6
0,6,0,7,7
0,6,0,6,6
0,6,0,7,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
9,7,0,7,7
0,7,0,7,7
0,5,0,6,6
0,6,0,7,6
0,7,0,7,7
0,7,0,7,7
9,7,0,7,7
1,6,0,6,6
0,7,0,7,7
0,7,0,6,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
9,7,0,7,7
0,7,0,7,7
0,7,0,6,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
1,6,0,6,6
0,7,0,7,7
0,6,0,6,6
0,7,0,6,6
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,6,6
0,7,0,7,7
0,7,0,7,7
9,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,6,0,6,6
0,7,0,7,7
0,6,0,7,7
9,7,0,7,7
0,7,0,6,6
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
1,6,0,6,6
0,7,0,7,7
0,7,0,7,7
9,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
7,7,1,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,6,0,6,6
5,7,0,6,7
0,6,0,6,6
0,6,0,6,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
9,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,6,0,7,7
0,7,0,7,7
0,6,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,6,0,6,6
0,7,0,7,7
9,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,6,0,6,6
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
0,7,0,7,7
1,7,0,6,6
9,7,0,7,7
