member_0,member_1,member_2,member_3,member_4
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,9,8,0,7
6,0,8,7,5
7,9,8,0,7
7,0,8,0,7
7,0,8,0,7
7,9,8,0,7
7,0,8,0,8
7,0,8,0,9
7,9,8,0,7
7,0,8,0,9
7,9,8,0,7
7,0,8,0,7
7,0,8,0,9
7,0,8,0,7
6,9,8,6,6
7,9,8,0,7
6,0,8,7,0
7,9,8,0,7
7,9,8,0,7
6,0,8,7,5
7,0,8,0,7
4,9,8,6,4
6,9,8,7,6
6,9,8,7,6
7,0,8,0,8
7,9,8,0,7
7,9,8,0,7
7,9,7,0,7
7,9,8,0,7
7,9,8,0,7
6,0,8,7,1
7,9,7,0,7
7,0,8,0,7
6,9,8,6,6
7,0,8,0,8
6,0,7,7,2
7,0,8,0,7
6,0,8,7,4
6,9,8,6,6
7,0,8,0,8
4,9,7,5,4
7,9,7,0,7
6,0,8,7,1
7,0,7,0,8
6,0,8,7,1
7,0,8,0,7
7,0,8,0,7
6,0,8,7,0
6,9,8,7,6
6,9,8,6,6
6,9,8,6,6
4,9,8,6,4
7,9,8,0,7
6,9,8,6,6
7,9,8,0,7
7,0,8,0,9
7,0,8,0,8
7,9,8,0,7
7,0,8,0,7
6,0,8,7,4
7,9,8,0,7
7,0,7,0,7
7,0,8,0,9
4,9,8,5,4
6,0,8,7,5
7,9,8,0,7
7,5,8,0,7
6,9,8,7,6
6,9,8,6,6
7,9,8,0,7
4,9,7,5,4
6,0,8,7,4
7,9,8,0,7
6,9,8,7,6
7,0,8,0,7
6,9,8,6,6
6,0,8,7,0
7,0,8,0,9
7,9,8,0,7
7,9,8,0,7
6,9,8,6,6
4,9,8,6,4
7,0,8,0,8
7,0,8,0,8
7,0,8,0,7
6,9,8,7,6
7,0,8,0,8
6,0,8,7,0
7,0,8,0,7
6,9,7,7,6
6,9,8,6,6
7,0,8,0,7
7,0,8,0,7
7,9,8,0,7
4,9,8,6,4
4,9,8,6,4
7,0,8,0,8
7,0,8,0,9
7,9,8,0,7
6,0,7,7,5
4,9,8,6,4
6,9,8,6,6
6,0,8,7,4
7,0,8,0,7
4,9,8,6,4
7,0,8,0,7
6,9,8,6,6
6,9,8,6,6
7,0,8,0,7
6,0,8,7,0
4,9,7,5,4
6,0,7,7,5
7,0,8,0,9
7,9,8,0,7
7,0,8,0,9
6,9,8,7,6
6,9,8,7,6
7,0,8,0,9
7,9,8,0,7
6,9,7,7,6
6,9,8,6,6
7,0,8,0,9
6,9,8,6,6
7,9,8,0,7
6,0,8,7,5
7,0,8,0,8
6,9,8,6,6
6,9,8,7,6
7,9,7,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,7
7,0,8,0,9
6,0,8,7,5
7,0,7,0,8
6,0,8,7,5
6,9,8,7,6
7,9,8,0,7
6,0,8,7,0
7,9,8,0,7
6,9,8,6,6
6,0,8,7,3
6,0,7,7,1
7,5,8,0,7
7,9,8,0,7
6,9,7,6,6
6,0,8,7,2
6,0,8,7,4
6,9,8,6,6
7,9,8,0,7
7,0,8,0,8
7,0,8,0,7
7,0,8,0,8
7,0,8,0,9
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,7
7,0,8,0,9
4,9,8,6,4
6,9,8,6,6
4,9,8,5,4
7,0,8,0,7
7,9,8,0,7
6,9,8,7,6
7,0,8,0,8
7,9,8,0,7
7,0,8,0,7
7,9,8,0,7
7,0,8,0,9
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,9,8,0,7
6,9,8,6,6
6,9,8,7,6
7,9,8,0,7
7,0,7,0,7
4,9,8,5,4
6,9,8,6,6
7,0,8,0,9
7,0,8,0,8
6,9,8,6,6
6,9,8,6,6
7,9,8,0,7
7,9,8,0,7
6,9,8,6,6
7,9,8,0,7
6,9,8,7,6
7,0,8,0,9
6,0,8,7,5
7,7,8,0,7
7,9,8,0,7
7,0,7,0,8
6,9,8,6,6
6,9,8,7,6
6,9,7,6,6
7,9,8,0,7
7,0,8,0,7
7,0,8,0,8
7,0,8,0,7
6,9,8,6,6
6,9,8,6,6
7,0,8,0,7
7,9,8,0,7
6,9,8,6,6
6,0,8,7,0
7,0,8,0,9
7,0,8,0,8
7,9,8,0,7
7,0,8,0,7
7,9,8,0,7
7,0,8,0,7
6,9,8,6,6
6,9,8,7,6
6,0,8,7,5
7,9,8,0,7
7,0,8,0,9
6,0,8,7,2
7,0,8,0,7
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
6,9,8,7,6
6,0,8,7,4
7,9,8,0,7
7,9,8,0,7
6,0,8,7,0
7,2,7,0,7
6,9,8,7,6
6,9,8,6,6
6,9,8,7,6
6,0,8,7,5
7,0,8,0,9
6,9,8,6,6
6,0,8,7,5
7,9,8,0,7
7,9,8,0,7
4,9,8,6,4
7,0,8,0,8
7,0,8,0,7
7,0,8,0,7
7,0,8,0,8
7,9,8,0,7
7,9,8,0,7
6,0,8,7,5
7,0,8,0,9
4,9,7,6,4
7,9,8,0,7
6,0,8,7,4
7,0,8,0,7
7,0,8,0,8
7,9,8,0,7
7,9,7,0,7
6,9,8,6,6
6,0,8,7,5
6,9,8,7,6
7,9,8,0,7
7,9,8,0,7
6,9,8,6,6
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
6,0,7,7,5
6,0,8,7,5
6,0,8,7,4
7,9,8,0,7
7,0,8,0,7
7,0,8,0,7
6,9,8,6,6
6,0,8,7,5
4,9,8,6,4
6,0,8,7,0
6,9,8,7,6
7,0,8,0,8
6,9,8,7,6
6,0,8,7,5
6,2,8,7,5
6,9,8,6,6
7,0,8,0,9
6,9,8,7,6
6,9,8,6,6
6,9,8,7,6
6,9,7,7,6
6,0,8,7,3
7,0,8,0,7
7,9,8,0,7
7,0,8,0,9
7,9,8,0,7
6,9,8,7,6
6,9,8,6,6
6,0,8,7,0
6,9,8,6,6
6,9,8,6,6
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,9
6,0,8,7,5
6,0,8,7,4
7,0,8,0,8
6,9,8,6,6
7,0,8,0,8
7,0,8,0,7
7,9,8,0,7
6,0,8,7,5
6,9,8,7,6
7,0,8,0,8
7,0,8,0,7
7,0,7,0,7
7,0,8,0,8
7,0,8,0,7
7,9,8,0,7
7,9,8,0,7
6,0,8,7,2
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
6,9,8,6,6
7,9,8,0,7
6,9,8,6,6
6,9,7,7,6
4,9,8,6,4
6,9,8,7,6
7,0,8,0,8
6,9,8,6,6
7,0,8,0,7
7,0,8,0,9
6,0,8,7,4
7,0,8,0,7
7,9,8,0,7
7,9,8,0,7
6,0,8,7,5
6,0,8,7,4
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,8
7,9,8,0,7
6,0,8,7,1
7,0,8,0,7
6,9,8,6,6
6,9,8,6,6
7,9,8,0,7
7,0,8,0,8
6,9,8,7,6
6,9,8,7,6
6,9,8,6,6
6,9,8,7,6
6,9,8,7,6
6,0,8,7,0
7,9,8,0,7
7,0,8,0,7
6,0,8,7,5
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,7
6,9,8,6,6
7,0,8,0,7
7,9,8,0,7
4,9,8,5,4
7,9,8,0,7
6,9,8,7,6
4,9,8,5,4
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
7,0,8,0,8
6,9,8,7,6
7,0,8,0,7
6,0,8,7,5
7,9,8,0,7
7,0,8,0,8
7,0,8,0,7
7,0,8,0,7
6,9,8,7,6
6,9,8,7,6
6,9,8,7,6
7,0,8,0,8
7,9,8,0,7
6,9,8,6,6
6,0,8,7,5
6,9,8,7,6
7,0,7,0,7
7,0,8,0,9
6,9,8,6,6
6,9,8,7,6
7,0,8,0,7
6,9,8,7,6
7,0,8,0,7
6,9,8,6,6
7,9,8,0,7
6,9,8,7,6
7,0,8,0,8
7,0,8,0,7
6,9,8,7,6
7,0,8,0,7
7,9,8,0,7
6,0,8,7,4
7,0,8,0,7
7,0,8,0,7
7,9,8,0,7
7,9,8,0,7
6,0,8,7,5
6,9,8,7,6
7,9,8,0,7
6,9,8,6,6
7,9,8,0,7
4,9,8,6,4
7,0,8,0,7
6,9,8,6,6
6,9,8,7,6
7,0,8,0,9
7,9,8,0,7
6,0,8,7,5
7,0,8,0,7
7,9,8,0,7
7,0,7,0,7
7,9,8,0,7
6,5,8,7,5
7,9,8,0,7
6,0,8,7,4
7,0,8,0,9
6,0,8,7,5
6,9,8,7,6
7,0,8,0,8
7,0,8,0,9
6,0,8,7,2
7,9,8,0,7
7,0,8,0,7
6,9,8,7,6
7,9,8,0,7
6,0,8,7,0
7,0,8,0,7
7,0,8,0,9
6,0,8,7,0
6,0,8,7,5
7,0,8,0,7
6,9,7,6,6
7,0,8,0,8
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
6,9,8,7,6
7,9,8,0,7
6,9,8,6,6
6,9,8,7,6
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,9
6,0,8,7,5
7,0,8,0,7
7,0,8,0,7
6,9,8,6,6
6,0,8,7,0
6,9,8,6,6
7,0,8,0,9
7,9,8,0,7
6,0,8,7,5
6,0,8,7,5
6,0,8,7,5
7,0,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,7
7,9,7,0,7
6,9,8,6,4
7,9,8,0,7
6,0,8,7,4
4,9,8,5,4
6,0,8,7,4
6,0,8,7,0
7,9,8,0,7
7,0,8,0,9
6,9,8,6,6
6,9,8,6,6
7,0,8,0,8
4,9,8,6,4
7,9,8,0,7
7,0,7,0,9
7,9,8,0,7
6,9,8,7,6
4,9,8,6,4
7,0,8,0,9
7,9,8,0,7
6,0,8,7,4
6,9,8,6,6
6,9,8,7,6
6,0,8,7,5
7,9,8,0,7
7,9,8,0,7
6,9,8,7,6
7,0,7,0,8
7,0,8,0,8
7,0,8,0,7
6,9,8,6,6
7,5,8,0,7
6,9,8,7,6
7,0,8,0,8
6,9,8,7,6
7,9,8,0,7
7,9,8,0,7
6,0,8,7,4
6,0,8,7,5
6,0,8,7,0
7,9,8,0,7
6,9,7,6,6
7,9,8,0,7
6,9,8,6,6
6,0,8,7,0
7,9,8,0,7
6,9,8,6,6
7,9,8,0,7
7,0,8,0,7
7,0,8,0,9
6,0,7,7,4
6,9,8,6,6
6,0,8,7,5
6,9,8,7,6
7,9,8,0,7
7,0,8,0,8
7,0,8,0,8
6,9,8,7,6
6,0,8,7,3
6,9,8,6,6
7,0,8,0,9
6,0,8,7,0
7,9,7,0,7
7,9,8,0,7
7,9,8,0,7
6,0,8,7,5
7,9,8,0,7
7,0,8,0,7
6,9,8,6,6
7,0,8,0,8
6,9,8,7,6
6,9,8,6,6
7,9,8,0,7
4,9,8,5,4
7,9,8,0,7
6,9,8,6,6
7,9,8,0,7
6,0,8,7,5
6,0,8,7,5
6,9,8,6,6
6,0,8,7,4
6,9,8,7,6
7,9,8,0,7
6,9,8,6,6
6,0,7,7,4
4,9,7,6,4
6,9,8,7,6
7,9,8,0,7
6,0,8,7,0
7,0,8,0,7
6,0,8,7,5
6,9,8,6,4
6,0,7,7,5
4,9,8,6,4
7,0,8,0,7
7,0,8,0,7
7,9,8,0,7
7,9,8,0,7
6,0,8,7,4
7,0,7,0,7
7,0,8,0,7
7,0,8,0,9
7,0,8,0,8
7,9,8,0,7
7,0,8,0,9
7,0,8,0,7
7,0,8,0,8
7,9,8,0,7
6,9,8,6,6
4,9,8,6,4
7,0,8,0,8
7,9,8,0,7
4,9,8,5,4
7,9,8,0,7
7,0,8,0,8
7,0,8,0,7
7,9,8,0,7
4,9,8,5,4
6,9,8,7,6
6,0,8,7,5
7,9,8,0,7
7,0,8,0,9
6,9,8,6,6
6,0,8,7,2
6,0,8,7,4
7,0,8,0,8
7,0,8,0,7
6,0,8,7,5
6,0,8,7,5
6,9,8,7,6
6,0,8,7,0
7,9,8,0,7
6,9,8,7,6
7,9,8,0,7
7,9,8,0,7
6,0,8,7,0
6,0,8,7,5
7,0,8,0,8
6,9,8,7,6
6,9,8,6,6
7,0,8,0,7
7,0,8,0,9
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,8
7,9,8,0,7
7,0,8,0,9
4,9,8,6,4
7,0,8,0,7
6,9,8,7,6
6,9,8,7,6
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,9
6,9,8,6,6
4,9,8,5,4
6,9,8,7,6
6,9,8,7,6
6,0,8,7,2
7,0,8,0,8
6,9,8,6,6
7,9,7,0,7
6,9,8,6,6
6,0,8,7,1
7,9,7,0,7
4,9,8,6,4
6,9,8,6,6
7,9,8,0,7
6,0,8,7,5
7,9,8,0,7
6,0,8,7,5
7,0,8,0,7
4,9,8,6,4
6,9,8,7,6
7,0,8,0,8
6,9,8,6,6
7,0,8,0,7
6,9,8,7,6
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,9
7,0,8,0,9
6,0,8,7,5
7,9,8,0,7
7,9,8,0,7
6,9,8,6,6
6,0,8,7,4
7,9,8,0,7
4,9,8,6,4
4,9,8,4,4
6,9,8,6,6
7,9,8,0,7
7,9,8,0,7
6,0,8,7,5
6,9,8,6,6
6,0,8,7,3
7,9,8,0,7
7,0,8,0,8
6,9,8,6,6
7,0,8,0,8
6,0,8,7,5
7,9,7,0,7
7,0,8,0,8
7,0,7,0,7
7,9,8,0,7
7,9,8,0,7
4,9,8,6,4
7,9,8,0,7
4,9,7,6,4
6,0,8,7,4
7,9,8,0,7
7,0,8,0,9
6,9,8,7,6
7,9,8,0,7
6,9,8,6,6
6,5,8,7,5
6,9,8,6,6
7,9,8,0,7
7,0,8,0,9
6,0,8,7,0
7,0,8,0,8
6,9,8,6,6
7,0,8,0,8
7,0,8,0,8
7,0,8,0,9
6,0,8,7,0
6,0,8,7,3
7,0,8,0,7
7,9,8,0,7
7,0,8,0,7
7,0,8,0,7
7,9,8,0,7
6,9,8,7,6
7,0,8,0,7
6,9,8,6,6
6,0,8,7,5
6,9,7,6,6
6,0,8,7,5
7,9,8,0,7
6,0,8,7,5
7,9,8,0,7
7,0,8,0,8
7,9,8,0,7
6,0,8,7,5
7,9,8,0,7
7,0,8,0,8
7,9,8,0,7
7,6,8,0,7
7,9,8,0,7
7,9,8,0,7
7,0,8,0,7
7,9,8,0,7
6,9,8,7,6
7,9,8,0,7
6,9,8,7,6
7,0,8,0,7
7,9,7,0,7
7,9,8,0,7
6,9,8,7,6
6,0,8,7,3
7,9,8,0,7
6,0,8,7,0
7,9,8,0,7
7,0,8,0,8
7,9,8,0,7
7,9,8,0,7
7,0,8,0,8
6,0,8,7,5
6,9,8,6,4
6,9,8,6,6
7,9,8,0,7
7,0,8,0,7
6,0,8,7,5
7,0,7,0,9
7,0,8,0,9
7,9,8,0,7
7,9,8,0,7
7,0,8,0,9
6,9,8,7,6
7,0,8,0,9
7,0,8,0,7
7,0,8,0,7
7,0,7,0,7
6,9,8,6,6
6,9,8,7,6
7,0,7,0,7
6,0,8,7,5
6,9,8,6,6
7,0,8,0,9
6,0,8,7,5
6,9,8,7,6
7,9,8,0,7
6,0,8,7,0
7,9,8,0,7
7,9,8,0,7
7,6,8,0,7
7,9,8,0,7
7,0,8,0,9
6,9,8,7,6
7,0,8,0,9
6,9,8,6,6
6,9,8,6,6
6,0,8,7,2
7,9,8,0,7
6,9,8,7,6
6,9,8,6,6
7,0,8,0,9
6,9,8,6,4
7,9,8,0,7
7,9,8,0,7
6,9,8,7,6
7,9,7,0,7
6,0,8,7,5
4,9,8,6,4
7,0,8,0,8
7,9,8,0,7
4,9,8,6,4
7,0,8,0,7
6,0,8,7,5
6,9,8,7,6
7,0,8,0,9
6,9,8,7,6
7,0,8,0,7
7,9,8,0,7
6,9,8,6,6
6,0,7,7,5
6,0,8,7,3
7,0,8,0,7
6,9,8,6,6
6,9,8,6,6
6,9,7,7,6
6,0,8,7,2
7,9,8,0,7
7,0,8,0,7
7,0,7,0,9
7,0,8,0,7
7,0,7,0,9
6,9,8,6,6
6,9,8,6,6
7,8,8,0,7
6,0,8,7,5
7,0,8,0,7
6,9,8,7,6
6,9,8,6,6
6,9,8,6,4
6,0,8,7,5
7,0,8,0,9
7,9,8,0,7
6,9,8,6,4
6,9,8,6,6
7,0,8,0,8
7,9,8,0,7
6,9,8,6,6
6,9,8,7,6
6,0,8,7,0
7,0,8,0,8
7,9,8,0,7
7,0,8,0,7
7,9,8,0,7
6,9,8,6,6
6,8,8,7,6
6,9,8,7,6
6,9,8,6,6
6,9,8,7,6
6,0,8,7,4
7,9,8,0,7
6,0,8,7,5
6,9,8,6,6
7,0,8,0,7
6,0,8,7,5
7,9,8,0,7
7,0,8,0,7
6,9,8,6,6
7,9,8,0,7
7,0,8,0,8
7,9,8,0,7
7,0,8,0,8
7,0,8,0,8
6,9,8,7,6
6,9,8,6,6
6,0,8,7,3
6,9,8,7,6
7,9,8,0,7
7,0,8,0,8
7,0,8,0,7
7,9,8,0,7
7,0,8,0,9
7,0,8,0,7
6,9,8,7,6
6,9,8,6,6
7,0,8,0,9
6,0,8,7,4
7,9,8,0,7
7,0,8,0,7
6,9,8,6,6
7,0,8,0,7
7,9,8,0,7
7,0,8,0,7
6,0,8,7,4
6,9,8,7,6
7,0,8,0,9
7,9,8,0,7
7,0,8,0,7
6,0,8,7,5
6,9,8,7,6
6,0,8,7,5
6,0,8,7,3
6,0,8,7,5
6,9,8,6,6
7,0,7,0,7
7,0,8,0,7
6,9,8,7,6
6,0,8,7,5
6,0,8,7,5
6,9,8,7,6
4,9,8,5,4
7,0,8,0,7
6,0,8,7,5
6,9,8,6,6
7,0,8,0,7
7,0,8,0,7
6,0,8,7,5
6,0,8,7,5
4,9,8,5,4
6,9,8,7,6
7,9,8,0,7
6,0,8,7,0
6,0,8,7,5
6,0,8,7,5
7,9,8,0,7
7,0,8,0,8
6,0,8,7,4
6,0,8,7,5
6,9,8,6,6
7,0,8,0,8
6,9,8,6,6
7,9,8,0,7
7,0,8,0,9
6,9,7,7,6
6,9,8,6,6
7,0,8,0,7
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
7,9,8,0,7
6,9,8,7,6
7,9,8,0,7
6,0,8,7,0
7,0,8,0,7
7,9,8,0,7
6,0,8,7,5
7,0,8,0,7
6,0,8,7,4
7,9,8,0,7
