member_0,member_1
,2775.2309090909093
,-484.4799999999999
-inf,3693.75
-387176.01920152764,5492.799999999999
-inf,4416.0
-inf,3941.5
inf,1235.5299999999995
-inf,996.9000000000001
inf,2108.3699999999994
-7993.687102498959,4479.9375
,1005.06
-inf,1507.92
,-574.6399999999999
inf,-629.0
,-847.0
-1769931.24100457,5612.5
,-302.0
,-980.0199999999998
,-2739.5200000000004
,-2289.5
,-392.75
,-897.9800000000002
,-858.0199999999998
,-701.0
-inf,3885.5
-inf,1590.375
,-3197.4799999999996
,-249.31000000000006
,-253.68
1460.7029644952338,3774.128
-21393891.345921714,827.4945454545453
-414023.9350730988,4736.202499999999
-inf,6605.0
,-304.71999999999997
-3687884.037862454,54585.76
-97963.73381108392,5828.885000000001
-inf,7513.195625
inf,6878.75
,-3212.9000000000005
,-1041.0199999999998
,-208.82
-184410.62525862045,6569.315
,-2596.4799999999996
,-1400.9799999999996
inf,-5937.170000000001
-204152.11027396034,1029.2
,-5281.52
-20943.887731728424,1668.6000000000004
inf,2374.3199999999997
-inf,8221.85846153846
,-3108.420000000001
-3886.2241944581783,1694.0200000000002
-inf,3708.728
,-597.5
,-1524.0
,-3761.6399999999994
-24633.2413692744,116.12900000000006
,-596.0
inf,1198.055
,-813.4800000000002
,-1468.0
inf,-251.58500000000004
,-1515.6399999999999
-328246.62159486994,2752.0699999999997
-inf,3525.7499999999995
-95543.73557549139,2300.625
inf,-2703.319999999999
,2893.0
,-566.2199999999999
,-1773.0200000000004
inf,4751.88
-inf,4596.252727272727
,-1512.3799999999997
inf,2022.0299999999997
,-185.02000000000004
-inf,2326.455
-inf,2217.365
inf,1396.5
,-1994.9799999999996
-581171.5494582657,3041.5714285714284
-26270.727232770452,351.0
-26153.048435281475,2724.6200000000003
,-1225.5200000000002
,-2333.0200000000004
-50629.48021712495,905.4559999999999
inf,4530.369999999999
,-691.5199999999998
inf,1678.6800000000003
-inf,2818.0625
,-2435.0
,-218.52000000000004
,-1358.5
,-2118.5
-inf,6302.589285714285
,-942.0199999999998
-inf,7416.697142857143
,-1202.0
,-1690.0
-inf,686.5
,1377.9099999999999
,2556.25
,-1252.125
inf,1910.3699999999994
,-1583.4799999999996
,-1157.5200000000002
,-495.0
,-2314.6399999999994
,2663.8800000000006
,-885.2850000000001
-132002.4748580996,755.3600000000001
,-1605.6399999999999
-inf,6029.5
-inf,334.0
,-2396.4799999999996
-inf,2162.4
-190437.8514520614,5808.375
-inf,7985.0599999999995
-299208.28469548497,4684.530909090909
-400568.627009564,11686.7175
-109199.70080417005,3264.5882352941176
-411445.26283268497,4525.454545454546
,-297.5
,-917.0
inf,475.86999999999995
-123136.85682109556,3463.0349999999994
,-425.0200000000001
,-208.0
inf,2591.25
,-1155.4799999999996
-314955.29808810377,2208.4375
inf,1021.0
-973054.6966899325,10548.5
inf,1854.3900000000003
-19298.923674640377,4888.0
,-1814.0
,-562.48
-inf,2006.0625
,-301.0
,-1040.5
,-782.75
-1118066.87489336,173.71428571428572
inf,9084.0
,-1150.2399999999998
inf,-283.48
-inf,28895.5
-inf,931.1200000000001
-inf,3359.4799999999996
,-987.5199999999998
inf,-862.915
-69085.06005116717,2634.8149999999996
3914.252211140481,3323.12
-inf,4603.7927272727275
,-371.0
inf,5325.47
,-817.0
-inf,18885.1195
inf,10520.18
,-837.6400000000001
,-722.52
,-1411.3600000000001
,-834.5
,-1021.5199999999998
inf,1885.88
,-232.875
,-1111.0
,-218.02000000000004
,-1515.5
-inf,2366.665454545455
-172546.47618608642,1400.7866666666664
-789363.4638872666,7396.339285714286
,-2815.6399999999994
-inf,4662.6
-inf,5828.171428571429
-61057.76938532314,3104.42
-inf,3256.625
,-742.2200000000003
,-658.3600000000001
inf,1877.63
inf,1984.25
,-1736.0
inf,421.75
,-260.32
,-1445.0
,-1052.4700000000003
,-613.1200000000001
,-1175.98
,-1324.25
-inf,3079.0
,-289.94000000000005
,-1080.52
,-1439.6399999999999
,-638.32
inf,3465.41
-inf,5275.772727272727
,-580.5550000000001
-345360.8527554674,4244.49125
inf,117.375
,-1083.52
,-1190.9799999999998
,-3512.4799999999996
,-1272.5
inf,4206.75
,372.7699999999999
,-948.4800000000002
-inf,2115.5
-inf,3970.5
,-1689.9799999999996
-52209.13974872965,2218.0
-1075063.7865712047,7964.0
-inf,3264.181818181818
-inf,13204.0
,-575.0
-inf,2026.81
inf,1833.8450000000003
,-2717.0
-123661.75816879209,5361.95625
,-327.0
,-862.3599999999999
,-207.0
,-447.56499999999994
-188845.5256291785,3850.232
-inf,7962.268
,-1146.0
-inf,5135.087500000001
-inf,4101.626666666667
,-2242.0
,-2191.5200000000004
inf,-761.335
,-1823.0200000000004
inf,115.61999999999993
-inf,7574.0
,-212.38
inf,1031.505
40988.59107638951,1896.6000000000004
