member_0,member_1,member_2,member_3,member_4,member_5,member_6,member_7
-10.129192888341546,-603.4822275632188,-2.9733333333333336,-2.85,-1.632845,-2.5473171717171716,-338.3392258848576,2.4988340273646648
-9.731028615491653,,-2.9133333333333336,-12.153666666666668,-2.335,-inf,-inf,-44.965714285714284
-7.011130147574123,245.7811152226509,-3.0733333333333337,-3.02,-1.3829170410958906,-3.8938926666890072,-540.1942209598506,-9.46696598869103
-8.378043537755676,309.14928507574814,-3.1233333333333335,-3.02,-1.8840372406639005,-3.713620001106727,-559.9672755025217,-29.28285714285714
-1.505375622228381,-647.2557836265111,-3.0433333333333334,-3.06,-1.469240468177274,-2.6336211492296107,-545.2130033724982,-4.291815476190473
1.1580989389844385,-507.782263913962,-2.9933333333333336,-3.1100000000000003,-2.0904720094389093,-6.425945879460898,-942.3394740184692,-36.98441860465116
-6.377520804597703,-535.180005933548,-3.0233333333333334,-2.98,-1.7232866666666666,-1.1655814743822632,-407.0622935025993,6.714525275931457
-0.09631092032967103,-700.8185460290778,-3.0133333333333336,-3.09,-1.8821420382165606,-4.647094596235579,-792.4060628847104,-35.620000000000005
-26.190570746907035,-506.08791791831607,-2.9233333333333333,-2.4699999999999998,-2.1754246279069767,-5.9729290586347865,-256.3399140535188,-46.91
1.549525714285714,-515.8505605498782,-3.0233333333333334,-3.1100000000000003,-2.1165184210526315,-6.868068427774417,-1077.326666829821,-35.20695652173912
0.519209824561403,-450.60181532863004,-2.9533333333333336,-3.0999999999999996,-2.104446237776634,-6.88248184389766,-812.4128387358303,-39.87769230769231
-7.472864740502942,216.15513882560785,-3.1133333333333337,-3.0100000000000002,-0.688264737633558,-3.2536067737204997,-575.3726693324857,-10.70818181818182
1.0194615079365068,-735.8270573167349,-3.0433333333333334,-3.0999999999999996,-1.8293014833759589,-4.1606809338809345,-1029.054850649293,-34.10333333333334
-1.2944481086956516,-279.1185556825923,-3.0533333333333332,-13.236529,-2.2364428986064393,-6.79934494037639,-614.4457783547927,-33.43489795918367
-4.861688864406778,338.04625180085486,-3.0833333333333335,-3.0300000000000002,-2.313617857142857,-5.323221295820221,-572.6368667659029,-31.006923076923076
-6.0628024559884555,52.13250257299478,-3.3033333333333332,-13.984562666666667,-2.4585341261682245,-5.998792701703339,-505.8893372898142,-24.46837837837838
0.6598198891625611,-692.6198297582666,-3.0133333333333336,-3.1,-1.7488234146341466,-3.4282710271848207,-705.9626808015863,-35.95666666666666
-7.244682352941176,725.2890570003296,-3.1333333333333333,-12.612671999999998,-2.7558164928292044,-6.084703860912775,-559.2664114301995,-28.80508771929825
-9.99720385620915,-685.2962719591053,-2.54,-2.8,-1.8061895503448278,-2.4983638614441137,-126.02859310119663,-29.41962962962963
-1.1338745497148965,-862.3961175649634,-2.9233333333333333,-3.08,-1.2124499261483033,-3.9721912623643014,-599.7280777521695,-1.9715789473684193
0.6051815714285709,-455.109618358632,-2.9533333333333336,-3.1,-2.1147649976602714,-7.4523528663473275,-950.7533956807304,-39.532564102564095
0.3833128130671506,-781.1175414237786,-2.9133333333333336,-3.0999999999999996,-1.9970280147601476,-6.1165677359469495,-794.4193593836313,-43.33285714285715
-5.2948031250000005,-524.8009746371806,-3.0733333333333337,-3.0,-1.6746790545521564,-1.096455871666618,-414.1732474643095,2.069057355562544
-10.379475414141414,567.9828792937166,-3.2033333333333336,-2.99,-1.1100827226072305,-2.8907446387135076,-605.3635706857041,-11.01140625
-18.74146381104651,-488.25378345159675,-3.4433333333333334,-14.201555333333333,-1.8858281285444234,0.9467447170876424,-408.3442558329145,-8.722130438172464
-9.142375110241357,79.1069514762407,-3.0433333333333334,-2.95,-1.3163350614947966,-3.614104522049358,-471.79388519119095,-6.77962606837607
-2.061937838669176,-291.4135402948696,-3.0433333333333334,-3.0700000000000003,-2.062919088607595,-4.938732542443773,-612.3365972862365,-33.58833333333333
-2.640017879699249,87.31138180174243,-3.0233333333333334,-12.833346666666666,-2.3658122884012536,-7.617743885510719,-567.1455502718385,-34.60782608695652
-6.509220556265985,-608.3174521941085,-3.0633333333333335,-3.02,-0.5014552475695231,-2.3412066833359373,-489.57026671365736,-6.927272727272726
-13.237716663489739,-510.9535837972326,-3.1433333333333335,-2.8,-1.6460213906834409,-0.6737793037676698,-308.81490031963835,-3.408782262013007
0.19492697369584555,-1068.878657276084,-2.7233333333333336,-3.1,-1.6343820747526567,-7.027829855575709,-661.6692494111411,-81.61500000000001
