member_0,member_1,member_2,member_3,member_4
1,0,6,7,7
0,0,6,8,7
0,0,7,7,7
0,0,6,8,7
0,0,6,8,7
0,0,6,8,7
0,2,6,9,7
0,3,6,9,7
0,3,6,8,7
0,0,6,8,7
0,3,6,9,7
0,0,6,9,7
0,0,6,9,7
0,0,6,8,7
0,0,6,8,7
0,0,6,8,7
0,1,6,9,6
0,0,6,9,7
0,0,6,6,6
0,0,6,7,6
0,0,6,8,7
0,1,6,9,7
0,0,6,8,7
0,0,6,6,6
0,0,6,8,7
0,1,6,6,6
0,0,8,7,6
0,0,9,7,6
2,3,6,7,6
0,2,6,8,7
0,0,6,8,7
0,0,6,9,7
1,0,7,6,6
1,3,6,8,8
0,3,6,9,7
0,2,6,8,7
0,9,6,6,6
0,0,6,9,7
0,0,7,7,6
1,1,7,7,6
0,0,5,6,6
0,0,6,6,6
0,3,6,9,7
0,5,6,6,6
3,4,6,7,6
0,0,6,8,7
0,0,6,8,7
0,7,6,6,6
0,0,6,7,7
0,0,7,7,6
0,0,6,8,7
0,2,6,8,7
0,1,6,7,6
5,0,6,7,7
0,0,6,6,6
0,0,5,6,6
2,2,6,7,6
0,0,6,8,7
0,0,7,7,6
0,0,7,8,7
0,0,6,7,7
0,1,7,8,7
0,0,6,8,7
0,0,5,6,6
0,0,5,6,6
0,0,7,7,6
2,0,4,6,6
0,0,7,7,6
0,0,6,8,7
2,0,6,7,7
0,0,6,8,7
0,5,5,6,6
0,9,6,6,6
0,4,6,6,6
0,1,4,7,7
0,0,6,8,7
0,2,6,8,7
0,0,6,6,6
0,0,9,7,6
0,0,6,9,7
1,4,7,7,6
0,0,7,7,6
0,0,7,7,7
0,0,6,7,7
0,0,6,8,7
0,0,6,8,7
0,0,6,6,6
0,2,6,8,7
0,1,6,8,7
0,0,6,6,7
0,1,6,8,7
0,0,6,8,7
1,0,4,6,6
0,0,6,9,7
0,0,6,6,6
0,0,7,7,6
0,0,6,8,7
0,3,6,9,9
0,0,6,7,6
0,0,5,6,7
0,0,6,7,7
0,0,7,7,6
0,0,6,7,6
1,2,7,6,6
0,0,7,7,7
0,0,6,9,7
0,2,6,8,7
0,4,6,9,9
0,4,7,7,6
0,1,6,8,7
0,3,6,8,7
0,2,6,7,6
0,0,6,8,7
3,1,7,7,6
0,0,6,7,7
0,2,6,9,7
2,3,6,7,6
0,0,4,7,6
0,0,6,8,7
0,0,6,9,7
0,0,6,8,7
0,0,6,6,6
0,0,6,7,7
0,0,6,7,7
0,7,6,6,6
0,0,6,8,7
3,3,7,6,6
0,3,6,9,7
0,5,5,6,6
0,0,6,6,6
0,0,6,6,6
0,0,6,7,7
0,1,6,7,7
0,0,6,6,6
0,0,6,7,7
0,0,6,9,6
0,5,6,6,6
0,0,6,9,7
0,0,6,7,6
0,0,6,8,7
0,0,6,9,7
0,0,6,9,7
0,2,7,8,7
4,0,4,6,6
0,0,6,7,7
0,0,6,6,6
0,0,6,8,7
0,3,6,9,7
0,0,9,7,6
3,2,6,8,7
0,0,6,9,7
0,0,7,7,6
0,0,6,8,7
0,0,6,7,7
0,2,6,8,7
0,0,6,6,6
0,0,6,9,7
0,2,6,6,6
0,1,6,8,7
0,3,7,8,7
0,5,6,6,6
0,3,6,8,7
5,4,6,7,6
0,0,6,8,7
0,0,7,7,6
0,1,6,7,6
0,0,6,8,7
0,0,6,8,7
0,0,5,6,6
4,4,6,8,6
0,0,6,8,7
0,0,7,7,6
3,4,7,6,6
0,2,6,8,7
0,2,9,7,6
0,0,5,6,6
0,0,5,6,6
0,0,7,7,6
0,0,9,6,6
0,0,6,9,7
0,0,7,7,7
0,1,7,7,7
2,4,6,7,6
0,0,6,6,6
0,0,6,8,7
0,0,6,6,6
0,1,6,8,7
0,0,6,9,7
0,0,6,8,7
0,0,6,8,7
4,3,6,8,7
0,0,7,7,6
0,3,6,9,7
0,0,6,8,7
0,0,7,7,6
0,3,6,7,6
0,9,6,6,6
1,0,6,7,7
0,0,6,9,7
1,0,6,8,7
0,0,6,7,7
0,0,2,7,7
0,0,6,8,7
2,2,6,7,6
2,0,6,9,7
0,0,8,7,6
0,0,6,8,7
0,3,6,9,7
0,3,6,9,7
0,0,6,8,7
0,0,6,8,7
0,0,6,6,6
0,3,6,9,7
0,0,6,7,7
0,3,6,9,7
0,0,6,8,7
0,0,6,7,6
0,0,6,7,7
0,0,7,7,6
0,0,7,7,7
0,3,6,8,7
0,0,7,7,6
0,1,6,8,7
0,0,6,8,7
0,2,6,9,7
0,0,6,8,7
0,0,7,7,6
0,3,6,9,7
0,0,7,7,6
0,1,6,8,7
0,0,6,8,7
3,2,6,7,6
0,0,6,9,7
5,4,6,7,6
0,0,6,7,7
0,0,5,6,6
0,0,4,6,6
0,2,6,9,7
0,2,6,8,7
1,1,6,7,6
0,0,5,6,6
0,0,6,7,6
0,1,7,7,6
0,0,6,9,7
0,0,7,7,6
0,0,6,9,7
0,0,7,7,6
2,0,6,7,6
0,0,6,8,7
0,0,6,8,7
0,0,4,6,6
0,0,6,8,7
0,0,9,7,6
0,0,5,6,6
0,0,6,8,7
5,0,6,8,7
0,1,6,9,7
2,0,0,6,6
0,1,8,7,7
0,3,6,9,6
1,4,9,6,6
0,0,5,6,6
0,0,7,7,6
1,0,6,9,7
0,0,5,6,6
0,0,7,7,6
0,0,6,8,7
0,1,5,6,6
0,1,7,7,6
0,0,6,9,7
0,0,6,9,7
0,0,8,7,7
0,0,6,7,6
0,0,6,7,7
0,0,9,7,7
0,9,6,6,7
0,0,6,9,7
0,0,6,7,7
0,2,6,7,6
0,0,7,7,6
0,2,6,9,7
0,0,7,7,7
0,0,6,8,7
1,0,6,8,7
0,0,5,7,6
0,0,6,6,6
0,0,9,7,6
0,0,6,8,7
0,2,6,8,7
0,0,6,9,7
0,1,6,8,7
0,0,6,8,7
0,0,5,6,6
1,2,6,8,7
0,2,9,7,7
0,0,0,7,7
0,3,6,9,7
0,0,6,8,7
0,0,6,8,7
0,1,6,8,7
0,0,7,7,6
0,0,7,7,7
0,2,6,8,7
0,0,6,6,6
0,0,7,7,6
0,0,6,6,6
0,0,6,8,7
1,4,6,8,9
0,2,7,7,6
0,2,6,8,7
0,0,6,8,7
0,1,6,8,7
0,0,8,7,6
0,4,6,6,6
0,0,7,7,7
0,2,7,7,6
0,0,5,6,6
0,0,6,9,6
0,0,6,8,7
0,3,6,9,8
0,0,6,7,7
0,1,6,9,7
0,0,6,8,7
0,0,6,6,6
0,0,7,7,7
0,4,7,7,7
0,0,6,8,7
0,0,6,6,6
0,1,6,8,7
5,4,7,6,6
1,0,6,7,6
0,4,6,8,4
0,0,6,8,7
0,1,6,7,7
0,0,6,6,6
0,4,7,7,6
0,0,5,7,6
0,0,7,7,6
3,0,6,7,6
0,0,6,7,6
0,0,6,8,7
3,2,7,6,6
0,0,6,8,7
3,0,6,8,7
0,0,7,7,6
0,0,6,8,7
0,3,6,9,7
2,3,6,7,6
0,2,6,8,7
0,1,7,8,7
0,0,6,9,7
0,1,6,7,7
0,0,6,7,7
0,2,6,8,7
0,0,7,7,7
0,0,6,6,6
0,0,7,7,6
0,5,6,6,6
0,0,6,8,7
2,2,6,7,6
0,0,6,8,7
2,0,0,6,6
0,0,6,8,6
2,2,6,7,6
0,0,6,7,7
0,2,6,8,7
0,1,6,9,7
0,2,7,8,7
1,0,6,7,7
0,0,7,7,6
0,2,6,9,7
0,0,7,7,6
0,0,8,7,7
1,0,6,7,6
0,0,6,8,7
0,6,0,7,7
0,3,6,8,7
0,0,9,7,7
0,0,5,6,6
0,0,6,8,7
4,4,6,7,6
0,3,6,9,7
0,2,6,8,7
0,0,6,7,6
0,0,6,9,7
0,2,6,6,6
3,3,6,6,6
0,0,6,7,6
0,0,6,8,7
0,0,6,8,7
0,0,6,7,6
0,3,6,9,7
0,0,6,6,6
0,1,7,7,7
0,1,6,9,7
0,0,6,8,7
0,0,6,8,7
0,1,6,9,7
1,0,0,6,6
0,2,6,8,7
0,3,6,9,7
0,0,6,7,6
0,0,6,6,6
0,0,6,8,7
0,0,6,8,7
0,4,5,6,6
0,0,6,9,7
0,0,7,7,6
0,0,6,8,7
0,0,6,8,7
0,2,6,8,7
0,0,7,7,7
0,2,6,7,6
0,0,6,9,7
1,3,6,8,7
0,0,6,8,7
0,0,6,6,6
0,0,7,7,6
0,1,6,9,7
3,3,6,7,6
0,0,6,7,7
0,0,7,7,6
0,0,6,8,7
2,4,6,8,9
0,3,6,8,7
0,0,6,8,7
0,0,7,7,7
0,0,7,8,7
0,0,6,6,6
0,0,3,6,6
0,0,6,8,7
0,1,6,9,7
0,1,9,7,6
0,0,6,8,7
0,0,6,8,7
0,0,6,7,6
3,3,6,7,8
0,4,6,9,6
0,0,7,7,7
0,0,6,8,7
0,0,6,6,6
0,1,6,9,7
2,0,7,7,6
0,0,7,8,7
0,0,6,9,7
0,1,6,8,7
0,0,6,7,7
0,2,6,9,7
0,1,7,7,6
0,0,5,6,6
0,3,6,8,7
0,0,7,7,6
0,0,6,9,7
0,0,7,7,7
2,0,6,8,7
3,0,6,7,6
0,0,7,8,7
0,2,6,9,7
0,5,6,6,6
2,2,6,7,6
0,2,6,9,7
0,0,3,6,6
0,0,6,9,7
0,0,6,9,7
0,0,9,7,6
0,0,6,7,7
0,2,6,8,7
0,6,5,6,6
2,0,6,8,7
0,0,7,7,7
0,4,6,6,6
0,3,6,8,7
0,0,7,7,6
0,4,6,6,6
0,0,5,6,6
0,0,6,9,7
1,0,6,7,7
1,2,7,6,6
0,0,6,6,6
1,0,7,7,6
0,1,7,7,7
0,0,6,8,7
0,0,6,9,7
4,3,6,7,6
0,3,6,9,7
0,1,6,8,7
3,3,6,7,6
0,0,6,7,7
0,2,6,6,6
0,0,6,8,7
0,0,6,8,7
0,0,9,7,6
0,5,6,6,6
2,3,6,7,6
4,0,8,6,6
0,2,6,7,7
0,6,6,6,6
0,0,6,6,6
0,0,6,8,7
0,0,2,7,7
0,0,6,8,7
3,3,6,7,6
0,0,5,6,6
0,0,5,6,6
0,0,8,7,6
2,4,6,9,8
0,0,6,8,7
0,0,6,9,7
0,3,6,9,7
0,0,6,8,7
0,0,4,6,6
0,0,6,8,7
0,0,7,7,6
0,0,7,7,6
0,0,7,7,6
0,0,8,7,6
0,0,6,8,7
0,0,2,6,6
0,0,8,7,6
0,0,6,8,7
0,1,7,7,7
0,0,9,7,6
2,0,6,7,6
0,0,6,8,7
0,0,6,8,7
0,0,6,8,7
1,0,5,6,6
0,0,6,7,6
0,4,5,6,6
0,0,6,8,7
0,1,6,9,7
0,1,6,8,7
0,0,6,9,7
3,1,6,7,6
0,0,6,8,7
0,0,7,8,7
0,2,6,8,7
0,3,6,9,7
0,0,5,6,6
0,2,7,7,6
0,0,6,8,7
0,2,6,8,7
0,3,7,9,7
0,0,6,6,6
0,0,6,8,7
0,4,5,6,6
0,0,7,7,7
0,3,6,8,7
0,4,8,7,6
0,2,6,7,6
0,0,6,8,6
0,0,7,7,6
0,0,6,8,7
0,0,7,7,7
0,0,6,8,7
0,0,6,9,7
0,3,6,8,7
0,9,5,6,7
0,0,6,6,6
0,0,6,6,6
0,2,6,9,7
2,2,6,7,6
0,4,6,6,6
0,1,7,7,7
0,3,6,9,7
0,0,6,7,7
0,0,6,8,7
0,0,7,7,6
0,0,6,6,7
0,0,6,8,7
0,2,6,8,7
0,0,9,7,6
0,0,6,8,7
2,0,6,9,7
0,0,6,6,6
0,0,6,8,7
0,2,6,9,7
0,0,6,8,7
0,0,6,6,6
0,1,7,7,6
0,0,6,7,7
0,0,5,6,6
0,0,6,7,7
0,4,6,9,7
2,2,6,7,6
0,0,6,7,6
0,0,7,7,6
3,4,6,7,6
0,3,5,7,6
0,0,6,9,7
0,2,6,8,7
0,0,6,7,6
0,0,9,7,6
3,0,6,7,6
0,0,7,7,6
0,2,6,8,7
0,0,8,7,6
0,2,6,8,7
0,6,6,6,6
0,0,5,6,6
0,3,7,8,7
0,0,7,7,6
0,0,6,8,7
0,0,6,7,6
0,2,6,8,7
1,0,6,7,6
1,0,6,8,7
0,0,6,9,7
0,3,6,7,6
0,1,7,8,7
0,2,6,6,6
0,0,6,9,7
0,3,6,8,7
3,4,5,6,6
0,0,6,8,7
0,1,6,8,7
0,0,6,7,6
0,0,6,8,7
0,0,6,9,7
0,0,4,6,6
0,0,6,6,6
0,0,7,7,7
0,0,7,7,6
0,0,6,9,7
0,7,6,6,6
0,0,9,7,6
0,4,6,9,8
0,0,6,8,7
0,2,6,7,6
0,0,9,7,6
0,2,6,8,7
3,2,6,7,6
2,3,6,7,6
0,0,6,7,6
0,0,5,7,6
0,0,6,7,6
0,3,6,9,7
4,3,6,8,7
2,0,6,7,6
0,0,7,8,7
0,0,7,7,6
0,0,6,8,7
0,1,6,8,7
0,0,9,7,6
0,0,6,8,7
0,3,6,9,7
1,0,6,9,7
3,2,6,7,6
0,3,6,8,7
0,2,6,8,7
0,2,6,8,7
0,0,7,7,6
0,0,6,8,7
0,0,6,8,7
0,0,7,7,6
0,1,6,8,7
0,3,6,8,7
0,0,6,6,6
0,0,6,7,7
0,4,5,6,6
0,0,5,6,6
0,3,6,9,7
0,0,9,7,6
0,4,6,8,7
0,0,6,8,7
0,0,6,8,6
0,0,7,7,6
0,3,6,9,7
0,1,6,9,7
0,3,6,9,8
0,0,6,8,7
0,4,8,7,6
0,0,6,9,7
0,0,6,8,7
0,3,6,7,6
0,2,6,8,7
0,0,6,7,7
0,3,7,8,7
0,1,6,7,6
0,0,9,7,7
0,4,5,6,6
0,0,6,8,7
0,0,6,8,7
0,4,5,6,6
0,0,6,9,7
0,1,6,8,7
0,0,6,9,7
0,0,6,8,7
0,0,6,6,6
0,2,6,9,7
0,0,8,7,6
0,3,6,7,6
2,0,6,7,6
0,2,6,9,7
0,3,6,8,7
0,0,6,7,7
0,0,6,9,7
0,8,6,6,6
0,0,6,8,7
0,0,6,8,7
0,0,6,8,7
