member_0,member_1,member_2,member_3,member_4
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,2
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,2
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,3,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,3,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,3,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,2
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,2
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,2
5,7,4,4,3
5,7,4,4,3
5,7,3,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
5,7,4,4,3
